txtid,videoid,fold,source_dir,total_frames_in_txt,valid_frames,invalid_frames,class_0,class_1,class_2,class_3,class_4,class_5,class_6,class_7
100-29-1080x1920,100-29-1080x1920,1,Train_Set,2640,2132,508,303,0,0,0,1829,0,0,0
102,102,1,Train_Set,4778,3043,1735,257,0,0,982,0,1804,0,0
102-30-640x360,102-30-640x360,1,Train_Set,2984,266,2718,266,0,0,0,0,0,0,0
103-30-384x480,103-30-384x480,1,Train_Set,772,467,305,135,0,0,0,332,0,0,0
108,108,1,Train_Set,4680,4672,8,7,0,0,0,0,0,0,4665
108-15-640x480,108-15-640x480,1,Train_Set,479,401,78,0,0,401,0,0,0,0,0
116-30-1280x720,116-30-1280x720,1,Train_Set,6184,3817,2367,3439,0,0,0,378,0,0,0
120-30-1280x720,120-30-1280x720,1,Validation_Set,15041,10271,4770,9740,0,0,0,531,0,0,0
121,121,1,Validation_Set,4414,2594,1820,927,0,75,92,571,0,247,682
122-60-1920x1080-4,122-60-1920x1080-4,1,Validation_Set,7684,3942,3742,0,0,0,0,49,0,0,3893
123-25-1920x1080,123-25-1920x1080,1,Validation_Set,27242,17129,10113,16269,0,0,0,860,0,0,0
13-30-1920x1080,13-30-1920x1080,1,Train_Set,7400,7400,0,0,0,0,0,91,0,7309,0
131,131,1,Validation_Set,4779,3324,1455,542,72,62,0,2362,0,39,247
137-30-1920x1080,137-30-1920x1080,1,Validation_Set,8553,5892,2661,151,0,0,0,167,0,198,5376
144,144,1,Validation_Set,15606,14522,1084,0,0,0,0,0,0,0,14522
148,148,1,Validation_Set,18145,12491,5654,3299,0,0,0,768,0,0,8424
149,149,1,Validation_Set,15659,3023,12636,1171,0,0,0,0,956,0,896
151,151,1,Validation_Set,965,647,318,647,0,0,0,0,0,0,0
155,155,1,Validation_Set,3114,1790,1324,275,0,0,0,79,0,425,1011
164,164,1,Validation_Set,7044,5087,1957,400,0,0,145,86,0,101,4355
20-24-1920x1080,20-24-1920x1080,1,Train_Set,5275,1570,3705,92,0,0,0,325,0,1153,0
22-30-1920x1080,22-30-1920x1080,1,Train_Set,5336,162,5174,35,0,127,0,0,0,0,0
23-24-1920x1080,23-24-1920x1080,1,Train_Set,5412,446,4966,398,0,0,0,48,0,0,0
28-30-1280x720-1,28-30-1280x720-1,1,Train_Set,263,253,10,6,247,0,0,0,0,0,0
28-30-1280x720-4,28-30-1280x720-4,1,Train_Set,277,261,16,0,261,0,0,0,0,0,0
3-25-1920x1080,3-25-1920x1080,1,Train_Set,6189,3946,2243,3604,0,0,0,342,0,0,0
336,336,1,Train_Set,4344,2153,2191,1719,0,0,0,301,0,0,133
337,337,1,Train_Set,2806,1480,1326,177,0,0,0,102,0,407,794
339,339,1,Train_Set,4631,4191,440,0,0,0,0,0,0,0,4191
34-25-1920x1080,34-25-1920x1080,1,Train_Set,7758,7758,0,22,0,0,0,0,0,0,7736
347,347,1,Train_Set,2924,1906,1018,569,0,0,11,43,0,0,1283
35-30-1920x1080,35-30-1920x1080,1,Train_Set,20808,9793,11015,809,0,0,0,0,8984,0,0
355,355,1,Train_Set,1632,1120,512,99,0,0,0,77,49,0,895
360,360,1,Train_Set,3509,3184,325,52,0,0,0,0,0,0,3132
363,363,1,Train_Set,3240,1626,1614,544,6,0,0,311,0,0,765
367,367,1,Train_Set,4169,2349,1820,444,0,0,0,1831,0,0,74
369,369,1,Train_Set,4438,1408,3030,742,104,0,0,167,0,205,190
370,370,1,Train_Set,1939,1006,933,381,0,0,0,0,0,0,625
377,377,1,Train_Set,3443,1662,1781,733,0,0,0,490,0,41,398
378,378,1,Train_Set,3480,3480,0,0,0,0,0,0,0,0,3480
38-30-1920x1080,38-30-1920x1080,1,Train_Set,2432,1926,506,23,459,462,0,830,0,152,0
4-30-1920x1080,4-30-1920x1080,1,Train_Set,8261,3554,4707,3164,0,0,0,390,0,0,0
