txtid,videoid
1-30-1280x720,1-30-1280x720
10-60-1280x720,10-60-1280x720
10-60-1280x720_right,10-60-1280x720
100-29-1080x1920,100-29-1080x1920
101-30-1080x1920,101-30-1080x1920
102,102
102-30-640x360,102-30-640x360
103,103
103-30-384x480,103-30-384x480
104-17-720x480,104-17-720x480
105,105
105-30-1280x720,105-30-1280x720
106,106
106-30-720x1280,106-30-720x1280
107,107
107-30-640x480,107-30-640x480
108,108
108-15-640x480,108-15-640x480
109-30-1280x720,109-30-1280x720
11-24-1920x1080,11-24-1920x1080
110,110
110-30-270x480,110-30-270x480
111,111
111-25-1920x1080,111-25-1920x1080
112,112
112-30-640x360,112-30-640x360
113,113
113-60-1280x720,113-60-1280x720
114,114
114-30-1280x720,114-30-1280x720
115-30-1280x720,115-30-1280x720
116,116
116-30-1280x720,116-30-1280x720
117,117
117-25-1920x1080,117-25-1920x1080
118,118
118-30-640x480,118-30-640x480
119,119
12-24-1920x1080,12-24-1920x1080
120,120
120-30-1280x720,120-30-1280x720
121,121
121-24-1920x1080,121-24-1920x1080
122,122
122-60-1920x1080-1,122-60-1920x1080-1
122-60-1920x1080-2,122-60-1920x1080-2
122-60-1920x1080-3,122-60-1920x1080-3
122-60-1920x1080-4,122-60-1920x1080-4
123,123
123-25-1920x1080,123-25-1920x1080
124-30-720x1280,124-30-720x1280
125,125
125-25-1280x720,125-25-1280x720
126,126
127,127
127-30-1280x720,127-30-1280x720
128,128
128-24-1920x1080,128-24-1920x1080
129-24-1280x720,129-24-1280x720
13-30-1920x1080,13-30-1920x1080
130,130
131,131
131-30-1920x1080,131-30-1920x1080
132,132
132-30-426x240,132-30-426x240
133,133
133-30-1280x720,133-30-1280x720
134,134
135,135
135-24-1920x1080_left,135-24-1920x1080
135-24-1920x1080_right,135-24-1920x1080
136,136
137,137
137-30-1920x1080,137-30-1920x1080
138,138
138-30-1280x720,138-30-1280x720
139,139
139-14-720x480,139-14-720x480
140,140
140-30-632x360,140-30-632x360
141,141
143,143
144,144
146,146
147,147
148,148
149,149
15-24-1920x1080,15-24-1920x1080
150,150
151,151
153,153
154,154
155,155
156,156
157,157
158,158
159,159
160,160
161,161
162,162
163,163
164,164
165,165
17-24-1920x1080,17-24-1920x1080
18-24-1920x1080,18-24-1920x1080
19-24-1920x1080,19-24-1920x1080
198,198
2-30-640x360,2-30-640x360
20-24-1920x1080,20-24-1920x1080
207,207
21-24-1920x1080,21-24-1920x1080
22-30-1920x1080,22-30-1920x1080
225,225
23-24-1920x1080,23-24-1920x1080
24-30-1920x1080-1,24-30-1920x1080-1
24-30-1920x1080-2,24-30-1920x1080-2
25-25-600x480,25-25-600x480
26-60-1280x720,26-60-1280x720
27-60-1280x720,27-60-1280x720
28-30-1280x720-1,28-30-1280x720-1
28-30-1280x720-2,28-30-1280x720-2
28-30-1280x720-3,28-30-1280x720-3
